City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,el granada,37.5027,-122.4694,17.75,90,100,5.14,US,1690381998
194,alofi,-19.0595,-169.9187,16.94,94,46,0.51,NU,1690381998
195,richards bay,-28.783,32.0377,21.22,64,100,7.58,ZA,1690381999
196,dudinka,69.4058,86.1778,23.68,65,0,3.92,RU,1690381943
197,susuman,62.7833,148.1667,10.95,86,100,1.76,RU,1690381999
198,iskateley,67.6803,53.1512,20.35,74,100,1.85,RU,1690381999
199,pathankot,32.2833,75.65,27.53,83,45,1.18,IN,1690382000
200,saipan,15.1355,145.701,27.39,100,75,6.26,MP,1690382000
201,flying fish cove,-10.4217,105.6791,24.82,88,100,3.09,CX,1690382000
202,kelkit,40.1298,39.4361,32.3,32,2,2.34,TR,1690382000
203,kamiiso,41.8167,140.65,22.01,97,32,1.82,JP,1690382000
204,ust-nera,64.5667,143.2,11.24,96,78,3.2,RU,1690381946
205,harpswell center,43.8018,-69.9842,29.55,76,0,1.34,US,1690382001
206,saint-philippe,-21.3585,55.7679,22.77,80,47,4.48,RE,1690382001
207,nuuk,64.1835,-51.7216,5.34,100,75,6.17,GL,1690382001
208,naracoorte,-36.9579,140.7383,7.42,83,0,4.65,AU,1690382002
209,sao joao da barra,-21.6403,-41.0511,24.05,80,93,7.21,BR,1690382002
210,walvis bay,-22.9575,14.5053,18.53,55,0,8.75,NA,1690382002
211,shimoda,34.6667,138.95,26.17,88,76,2.17,JP,1690382002
212,tangalle,6.024,80.7911,29.09,85,75,4.43,LK,1690382003
213,grande prairie,55.1667,-118.8027,13.1,76,100,8.75,CA,1690382003
214,klaksvik,62.2266,-6.589,11.51,75,17,3.28,FO,1690382003
215,camocim,-2.9022,-40.8411,32.67,45,5,4.45,BR,1690382003
216,black point,-34.6187,137.8972,11.23,64,0,4.32,AU,1690382004
217,turpan,42.9333,89.1667,39.95,12,4,1.0,CN,1690382004
218,sligo,54.2697,-8.4694,16.45,97,100,4.12,IE,1690382004
219,barabai,-2.5833,115.3833,22.55,86,69,1.15,ID,1690382004
220,nagqu,31.5,92.0,7.1,69,100,1.56,CN,1690382004
221,ouadda,8.0777,22.4007,23.46,88,95,1.44,CF,1690382005
222,idri,27.5,13.2667,43.49,5,4,5.99,LY,1690382005
223,tombodu,8.1333,-10.6167,26.21,91,90,1.44,SL,1690382005
224,kasulu,-4.5767,30.1025,27.79,20,55,2.67,TZ,1690382005
225,sitka,57.0531,-135.33,13.94,88,100,0.0,US,1690382006
226,anadyr,64.75,177.4833,10.28,93,100,3.0,RU,1690382006
227,nadi,-17.8,177.4167,21.0,88,75,2.57,FJ,1690382006
228,enewetak,11.3474,162.3373,28.02,81,100,6.52,MH,1690382006
229,ghadamis,30.1337,9.5007,44.45,6,0,2.19,LY,1690382007
230,nova sintra,14.8667,-24.7167,23.07,85,100,4.67,CV,1690382007
231,boa vista,2.8197,-60.6733,25.99,83,75,3.09,BR,1690381891
232,utrik,11.2278,169.8474,28.13,81,100,8.49,MH,1690382008
233,mathba,22.2855,89.9629,28.0,86,99,4.91,BD,1690382009
234,taltal,-25.4,-70.4833,17.7,70,66,2.14,CL,1690382009
235,fort bragg,35.139,-79.006,32.17,68,0,0.45,US,1690381921
236,port macquarie,-31.4333,152.9167,8.83,91,10,2.28,AU,1690382010
237,eilat,29.5581,34.9482,44.91,11,0,5.14,IL,1690382010
238,brookings,44.3114,-96.7984,26.32,89,0,3.09,US,1690382011
239,labrador city,52.9463,-66.9114,19.95,64,75,3.6,CA,1690381814
240,troitskiy,57.0603,63.7481,19.18,76,100,4.06,RU,1690382011
241,holbrook,40.8123,-73.0784,28.71,79,20,2.57,US,1690382012
242,ongjin,37.9347,125.3619,23.88,95,99,2.18,KP,1690382012
243,bikenibeu village,1.3673,173.1241,27.98,83,75,1.54,KI,1690382012
244,amahai,-3.3333,128.9167,28.38,88,83,3.15,ID,1690382013
245,an nuhud,12.7,28.4333,26.47,64,100,7.33,SD,1690382013
246,lons-le-saunier,46.75,5.75,20.46,46,37,1.83,FR,1690382013
247,nyala,12.05,24.8833,29.41,50,99,8.92,SD,1690382013
248,papao,-17.75,-149.55,23.82,90,75,4.44,PF,1690382013
249,vilalba,43.3,-7.6833,26.72,41,8,2.36,ES,1690382014
250,pacific grove,36.6177,-121.9166,13.9,95,100,3.6,US,1690382014
251,kidal,18.4411,1.4078,40.67,16,61,1.91,ML,1690382014
252,thinadhoo,0.5333,72.9333,28.62,79,48,6.66,MV,1690382014
253,laguna,38.421,-121.4238,24.49,68,0,4.63,US,1690382015
254,rabo de peixe,37.8,-25.5833,22.73,78,75,3.09,PT,1690382015
255,nadapuram,11.7,75.6667,23.89,94,100,1.28,IN,1690382015
256,katsuura,35.1333,140.3,25.59,91,42,2.82,JP,1690382015
257,namibe,-15.1961,12.1522,19.22,75,9,3.85,AO,1690382015
258,klyuchi,52.2667,79.1667,24.2,36,93,2.66,RU,1690382016
259,tralee,52.2704,-9.7026,18.14,94,100,4.63,IE,1690382016
260,ryotsu-minato,38.0833,138.4333,25.78,82,62,0.87,JP,1690382016
261,kloulklubed,7.0419,134.2556,27.28,77,100,7.92,PW,1690382016
262,kone,-21.0595,164.8658,15.44,72,25,2.29,NC,1690382016
263,campbell river,50.0163,-125.2446,15.15,100,75,2.57,CA,1690381930
264,kavaratti,10.5669,72.642,28.13,76,100,6.44,IN,1690382017
265,bintulu,3.1667,113.0333,27.0,85,100,1.92,MY,1690382017
266,torghay,49.6339,63.4981,26.01,47,39,6.75,KZ,1690382017
267,kaduy,59.2,37.15,16.45,98,100,2.57,RU,1690382017
268,hammerfest,70.6634,23.6821,16.25,67,75,6.17,NO,1690382018
269,fabens,31.5023,-106.1586,30.08,25,8,5.03,US,1690382018
270,margate,51.3813,1.3862,21.6,55,99,5.36,GB,1690382018
271,zemio,5.0314,25.1361,25.76,74,91,1.36,CF,1690382018
272,hasaki,35.7333,140.8333,26.84,88,5,3.52,JP,1690382018
273,fort st. john,56.2499,-120.8529,11.94,94,75,5.66,CA,1690382019
274,kill devil hills,36.0307,-75.676,31.1,75,0,0.0,US,1690381871
275,kasongo-lunda,-6.4667,16.8167,36.26,19,0,1.37,CD,1690382019
276,kribi,2.95,9.9167,26.17,87,94,4.88,CM,1690382021
277,qarqaraly,49.4058,75.4742,24.27,31,100,1.58,KZ,1690382021
278,suncheon,34.9481,127.4895,24.99,93,16,0.6,KR,1690382021
279,tsengel,49.4783,100.8894,14.69,62,31,2.42,MN,1690382021
